"gdp_quarter","gdp_observation_date","gdp_value","federal_debt_value","ratio"
Q1,"1966-01-01",795733983232,320998998016,0.40339988
Q2,"1966-04-01",804981047296,316097003520,0.39267632
Q3,"1966-07-01",819637977088,324747984896,0.39620906
Q4,"1966-10-01",833301970944,329318989824,0.39519766
Q1,"1967-01-01",844170002432,330947002368,0.39203835
Q2,"1967-04-01",848982966272,322892988416,0.38032916
Q3,"1967-07-01",865232945152,335895986176,0.3882145
Q4,"1967-10-01",881439014912,344662999040,0.39102307
Q1,"1968-01-01",909387038720,349473013760,0.38429514
Q2,"1968-04-01",934343999488,345368985600,0.36963794
Q3,"1968-07-01",950824992768,354742992896,0.37308967
Q4,"1968-10-01",968030027776,358029000704,0.3698532
Q1,"1969-01-01",993336950784,359545995264,0.36195773
Q2,"1969-04-01",1009020043264,352895008768,0.34974033
Q3,"1969-07-01",1029956042752,360685010944,0.35019457
Q4,"1969-10-01",1038146994176,368226009088,0.35469544
Q1,"1970-01-01",1051199930368,372007010304,0.35388798
Q2,"1970-04-01",1067375001600,370094014464,0.34673288
Q3,"1970-07-01",1086058987520,378677985280,0.34867164
Q4,"1970-10-01",1088608010240,389158010880,0.35748222
Q1,"1971-01-01",1135156002816,391668006912,0.3450345
Q2,"1971-04-01",1156271046656,397304987648,0.34360886
Q3,"1971-07-01",1177675104256,412268003328,0.35006937
Q4,"1971-10-01",1190296944640,424131002368,0.3563237
Q1,"1972-01-01",1230609055744,427344003072,0.3472622
Q2,"1972-04-01",1266369036288,426434985984,0.33673832
Q3,"1972-07-01",1290565976064,433946001408,0.33624473
Q4,"1972-10-01",1328904011776,448473006080,0.33747584
Q1,"1973-01-01",1377490042880,458605985792,0.33292872
Q2,"1973-04-01",1413886902272,457316990976,0.32344666
Q3,"1973-07-01",1433838026752,460614008832,0.3212455
Q4,"1973-10-01",1476288970752,469073002496,0.31773794
Q1,"1974-01-01",1491209027584,473675005952,0.31764495
Q2,"1974-04-01",1530056015872,474235011072,0.30994618
Q3,"1974-07-01",1560026021888,481465991168,0.3086269
Q4,"1974-10-01",1599678971904,492663996416,0.30797678
Q1,"1975-01-01",1616115924992,509658988544,0.31536043
Q2,"1975-04-01",1651852967936,533187985408,0.32278174
Q3,"1975-07-01",1709819953152,553647013888,0.3238043
Q4,"1975-10-01",1761831026688,576648970240,0.32730094
Q1,"1976-01-01",1820487057408,600489984000,0.32985127
Q2,"1976-04-01",1852332048384,620431998976,0.33494642
Q3,"1976-07-01",1886557962240,634701021184,0.33643335
Q4,"1976-10-01",1934272888832,653543014400,0.33787528
Q1,"1977-01-01",1988647976960,669206970368,0.33651355
Q2,"1977-04-01",2055908884480,674425012224,0.32804227
Q3,"1977-07-01",2118472957952,698839990272,0.3298791
Q4,"1977-10-01",2164270039040,718943027200,0.3321873
Q1,"1978-01-01",2202760118272,737951023104,0.335012
Q2,"1978-04-01",2331632992256,749023985664,0.3212444
Q3,"1978-07-01",2395052965888,771543990272,0.3221407
Q4,"1978-10-01",2476948848640,789206990848,0.31862062
Q1,"1979-01-01",2526610194432,796791996416,0.31536007
Q2,"1979-04-01",2591247040512,804913020928,0.31062767
Q3,"1979-07-01",2667565023232,826518994944,0.30984023
Q4,"1979-10-01",2723882991616,845116014592,0.3102615
Q1,"1980-01-01",2789842092032,863451021312,0.30949816
Q2,"1980-04-01",2797351993344,877614006272,0.31373027
Q3,"1980-07-01",2856483028992,907700994048,0.31776872
Q4,"1980-10-01",2985556967424,930209988608,0.31157
Q1,"1981-01-01",3124205977600,964530995200,0.30872837
Q2,"1981-04-01",3162531954688,971173986304,0.30708748
Q3,"1981-07-01",3260608937984,997855002624,0.3060333
Q4,"1981-10-01",3280818143232,1028729012224,0.31355867
Q1,"1982-01-01",3274302029824,1061299027968,0.32412985
Q2,"1982-04-01",3331971874816,1079629971456,0.32402134
Q3,"1982-07-01",3366321913856,1142035054592,0.33925307
Q4,"1982-10-01",3402560962560,1197074022400,0.3518156
Q1,"1983-01-01",3473412980736,1244492988416,0.35829112
Q2,"1983-04-01",3578847821824,1319580991488,0.36871672
Q3,"1983-07-01",3689178988544,1377210990592,0.37331098
Q4,"1983-10-01",3794706104320,1410701983744,0.37175527
Q1,"1984-01-01",3908054024192,1463741054976,0.37454474
Q2,"1984-04-01",4009601007616,1512696971264,0.3772687
Q3,"1984-07-01",4084249919488,1572266967040,0.38495857
Q4,"1984-10-01",4148550696960,1662966038528,0.4008547
Q1,"1985-01-01",4230167920640,1710731034624,0.4044121
Q2,"1985-04-01",4294887079936,1774640037888,0.4131983
Q3,"1985-07-01",4386773008384,1823102992384,0.4155909
Q4,"1985-10-01",4444094201856,1945941966848,0.43787146
Q1,"1986-01-01",4507894284288,1986815983616,0.44074148
Q2,"1986-04-01",4545339981824,2059349000192,0.4530682
Q3,"1986-07-01",4607668912128,2125304037376,0.46125364
Q4,"1986-10-01",4657626742784,2214834995200,0.47552866
Q1,"1987-01-01",4722155585536,2246724026368,0.47578356
Q2,"1987-04-01",4806160154624,2309295964160,0.4804867
Q3,"1987-07-01",4884555366400,2350276935680,0.48116496
Q4,"1987-10-01",5007994257408,2431715115008,0.48556668
Q1,"1988-01-01",5073371922432,2487551000576,0.49031514
Q2,"1988-04-01",5190035963904,2547655901184,0.4908744
Q3,"1988-07-01",5282834939904,2602182901760,0.4925732
Q4,"1988-10-01",5399508942848,2684392046592,0.49715486
Q1,"1989-01-01",5511253065728,2740897972224,0.49732754
Q2,"1989-04-01",5612462669824,2799923101696,0.49887604
Q3,"1989-07-01",5695365185536,2857430941696,0.5017116
Q4,"1989-10-01",5747236667392,2952993964032,0.5138111
Q1,"1990-01-01",5872701407232,3051958042624,0.51968557
Q2,"1990-04-01",5960027865088,3143754055680,0.52747303
Q3,"1990-07-01",6015116378112,3233312931840,0.53753126
Q4,"1990-10-01",6004732854272,3364820090880,0.5603613
Q1,"1991-01-01",6035178258432,3465188999168,0.57416517
Q2,"1991-04-01",6126862073856,3537987960832,0.57745516
Q3,"1991-07-01",6205936762880,3665302913024,0.59061235
Q4,"1991-10-01",6264540102656,3801698009088,0.60685986
Q1,"1992-01-01",6363102052352,3881288073216,0.6099679
Q2,"1992-04-01",6470763020288,3984655908864,0.6157938
Q3,"1992-07-01",6566641139712,4064621101056,0.6189802
Q4,"1992-10-01",6680803278848,4177009049600,0.62522554
Q1,"1993-01-01",6729458778112,4230580011008,0.6286657
Q2,"1993-04-01",6808938741760,4351950061568,0.63915247
Q3,"1993-07-01",6882097889280,4411489255424,0.6410094
Q4,"1993-10-01",7013737693184,4535686791168,0.64668614
Q1,"1994-01-01",7115651940352,4575868747776,0.64307094
Q2,"1994-04-01",7246931034112,4645801951232,0.6410716
Q3,"1994-07-01",7331075063808,4692749844480,0.6401175
Q4,"1994-10-01",7455288328192,4800150241280,0.64385843
Q1,"1995-01-01",7522289188864,4864115998720,0.64662707
Q2,"1995-04-01",7580996861952,4951372201984,0.65312946
Q3,"1995-07-01",7683125018624,4973983170560,0.6473906
Q4,"1995-10-01",7772585852928,4988664807424,0.6418282
Q1,"1996-01-01",7868467642368,5117785931776,0.6504171
Q2,"1996-04-01",8032839794688,5161075867648,0.64249706
Q3,"1996-07-01",8131408035840,5224810938368,0.6425469
Q4,"1996-10-01",8259771564032,5323172085760,0.6444697
Q1,"1997-01-01",8362655219712,5380889903104,0.64344275
Q2,"1997-04-01",8518825410560,5376150863872,0.63109064
Q3,"1997-07-01",8662823206912,5413146198016,0.6248709
Q4,"1997-10-01",8765907140608,5502387879936,0.6277032
Q1,"1998-01-01",8866480783360,5542426181632,0.62509876
Q2,"1998-04-01",8969699459072,5547934875648,0.6185196
Q3,"1998-07-01",9121097056256,5526193176576,0.60586935
Q4,"1998-10-01",9293991510016,5614216937472,0.60406953
Q1,"1999-01-01",9411681583104,5651614924800,0.6004894
Q2,"1999-04-01",9526210199552,5638779830272,0.5919227
Q3,"1999-07-01",9686625550336,5656271126528,0.58392584
Q4,"1999-10-01",9900169101312,5776090857472,0.58343357
Q1,"2000-01-01",10002178768896,5773391822848,0.5772134
Q2,"2000-04-01",10247719616512,5685937963008,0.5548491
Q3,"2000-07-01",10318165049344,5674179231744,0.54992133
Q4,"2000-10-01",10435743973376,5662216028160,0.54257905
Q1,"2001-01-01",10470231638016,5773739950080,0.5514434
Q2,"2001-04-01",10598999916544,5726815125504,0.5403166
Q3,"2001-07-01",10598019497984,5807464251392,0.5479764
Q4,"2001-10-01",10660465344512,5943438868480,0.5575215
Q1,"2002-01-01",10783500009472,6006032039936,0.556965
Q2,"2002-04-01",10887460028416,6126468857856,0.56270874
Q3,"2002-07-01",10984040169472,6228235780096,0.56702596
Q4,"2002-10-01",11061432418304,6405706743808,0.5791028
Q1,"2003-01-01",11174129172480,6460775858176,0.57819057
Q2,"2003-04-01",11312765599744,6670120910848,0.5896101
Q3,"2003-07-01",11566668840960,6783319932928,0.58645403
Q4,"2003-10-01",11772234825728,6997963964416,0.59444654
Q1,"2004-01-01",11923446824960,7131068104704,0.59807104
Q2,"2004-04-01",12112815456256,7274335043584,0.6005487
Q3,"2004-07-01",12305306746880,7379053182976,0.59966433
Q4,"2004-10-01",12527213740032,7596143017984,0.6063713
Q1,"2005-01-01",12767286263808,7776939016192,0.60913014
Q2,"2005-04-01",12922655866880,7836496035840,0.6064153
Q3,"2005-07-01",13142641868800,7932710223872,0.60358566
Q4,"2005-10-01",13324203851776,8170412965888,0.61320084
Q1,"2006-01-01",13599160401920,8371156025344,0.61556417
Q2,"2006-04-01",13753423757312,8420042211328,0.61221427
Q3,"2006-07-01",13870188986368,8506973880320,0.6133279
Q4,"2006-10-01",14039559176192,8680223801344,0.61826897
Q1,"2007-01-01",14215651786752,8849664770048,0.6225296
Q2,"2007-04-01",14402082308096,8867677208576,0.6157219
Q3,"2007-07-01",14564117708800,9007652667392,0.61848253
Q4,"2007-10-01",14715058126848,9229171687424,0.6271923
Q1,"2008-01-01",14706538446848,9437593993216,0.64172775
Q2,"2008-04-01",14865700749312,9492005650432,0.6385172
Q3,"2008-07-01",14898999328768,10024725250048,0.67284554
Q4,"2008-10-01",14608209281024,10699804770304,0.7324515
Q1,"2009-01-01",14430902419456,11126941155328,0.77104956
Q2,"2009-04-01",14381236617216,11545274744832,0.80280125
Q3,"2009-07-01",14448882352128,11909827919872,0.8242733
Q4,"2009-10-01",14651249131520,12311348641792,0.84029347
Q1,"2010-01-01",14764610682880,12773122637824,0.8651175
Q2,"2010-04-01",14980193714176,13201792040960,0.8812831
Q3,"2010-07-01",15141607309312,13561622429696,0.8956528
Q4,"2010-10-01",15309473841152,14025214656512,0.91611344
Q1,"2011-01-01",15351448338432,14270113775616,0.9295614
Q2,"2011-04-01",15557538611200,14343087325184,0.92193806
Q3,"2011-07-01",15647679447040,14790339592192,0.9452098
Q4,"2011-10-01",15842258452480,15222940106752,0.9609072
Q1,"2012-01-01",16068804345856,15606517596160,0.9712308
Q2,"2012-04-01",16207115714560,15855037448192,0.9782763
Q3,"2012-07-01",16319540887552,16066239528960,0.98447865
Q4,"2012-10-01",16420420190208,16432730472448,1.0007497
Q1,"2013-01-01",16648189771776,16771380674560,1.0073997
Q2,"2013-04-01",16728687902720,16738320121856,1.0005758
Q3,"2013-07-01",16953838141440,16738179612672,0.98727965
Q4,"2013-10-01",17192019034112,17156119986176,0.9979119
Q1,"2014-01-01",17197737967616,17601228963840,1.0234618
Q2,"2014-04-01",17518507851776,17632606552064,1.006513
Q3,"2014-07-01",17804229083136,17824072335360,1.0011145
Q4,"2014-10-01",17912077221888,18141444833280,1.0128052
Q1,"2015-01-01",18063529345024,18152056422400,1.0049009
Q2,"2015-04-01",18279783464960,18151997702144,0.99300945
Q3,"2015-07-01",18401627996160,18150617776128,0.98635936
Q4,"2015-10-01",18435136290816,18922180968448,1.0264194
Q1,"2016-01-01",18525934583808,19264939491328,1.0398903
Q2,"2016-04-01",18711700307968,19381591474176,1.0358007
Q3,"2016-07-01",18892638388224,19573443133440,1.0360354
Q4,"2016-10-01",19089378508800,19976828223488,1.0464892
Q1,"2017-01-01",19280083025920,19846421020672,1.0293742
Q2,"2017-04-01",19438642397184,19844554555392,1.0208818
Q3,"2017-07-01",19692594921472,20244900872192,1.0280464
Q4,"2017-10-01",20037087789056,20492748587008,1.0227408
Q1,"2018-01-01",20328552071168,21089644183552,1.0374396
Q2,"2018-04-01",20580912857088,21195070111744,1.0298411
Q3,"2018-07-01",20798731452416,21516058099712,1.0344889
Q4,"2018-10-01",20917866463232,21974094970880,1.0504941
Q1,"2019-01-01",21111599267840,22027880628224,1.0434018
Q2,"2019-04-01",21397938110464,22023283671040,1.0292245
Q3,"2019-07-01",21717172879360,22719401820160,1.0461491
Q4,"2019-10-01",21933217284096,23201379778560,1.0578192
Q1,"2020-01-01",21727656542208,23223813013504,1.0688596
Q2,"2020-04-01",19935443025920,26477240254464,1.3281491
Q3,"2020-07-01",21684551680000,26945391689728,1.2426077
Q4,"2020-10-01",22068766703616,27747797696512,1.2573334
Q1,"2021-01-01",22656793444352,28132570562560,1.2416837
Q2,"2021-04-01",23368860434432,28529435607040,1.2208313
Q3,"2021-07-01",23921990565888,28428919111680,1.1884011
Q4,"2021-10-01",24777037185024,29617215766528,1.1953493
Q1,"2022-01-01",25215490850816,30400959217664,1.2056462
Q2,"2022-04-01",25805790904320,30568582479872,1.1845629
Q3,"2022-07-01",26272010862592,30928913039360,1.1772572
Q4,"2022-10-01",26734277689344,31419688550400,1.1752585
Q1,"2023-01-01",27164359524352,31458437627904,1.1580776
Q2,"2023-04-01",27453814734848,32332274728960,1.177697
Q3,"2023-07-01",27967696666624,33167333392384,1.1859158
Q4,"2023-10-01",28296966307840,34001496571904,1.2015951
Q1,"2024-01-01",28624067493888,34586532773888,1.2083025
Q2,"2024-04-01",29016715165696,34831631122432,1.2003988
Q3,"2024-07-01",29374915018752,35464673230848,1.2073115
Q4,"2024-10-01",29723862237184,36218603569152,1.2185026
