date,close,high,low,open,volume
2000-08-01,278.2999878,278.2999878,273.8999939,273.8999939,0
2000-09-01,273.6000061,278.3999939,269,277,4291
2000-11-01,270.1000061,270.2000122,263.8999939,263.8999939,32465
2000-12-01,272,276,268,269.7000122,1664
2001-01-01,265.6000061,268.3999939,262.7999878,268.3999939,17811
2001-02-01,266.7999878,268.8999939,255,266.2999878,1066
2001-03-01,257.8999939,271.6000061,256.6000061,265.2000122,31161
2001-05-01,265.2999878,287.3999939,264.2000122,264.3999939,32850
2001-06-01,270.6000061,277,264.5,264.7000122,1350
2001-08-01,274.3999939,279.2999878,265.7999878,266.2000122,1817
2001-09-01,292.3999939,294,271.6000061,271.6000061,3137
2001-10-01,279.5,292.8999939,275.5,291.7999878,893
2001-11-01,273.8999939,281,272.2999878,279.7000122,27949
2001-12-01,278.7000122,281.2999878,271.2000122,273.5,2157
2002-01-01,282.1000061,287.3999939,278.1000061,278.8999939,28613
2002-02-01,296.7000122,308,282.2000122,282.2999878,3964
2002-03-01,302.6000061,304.5,289.8999939,298,29465
2002-04-01,308.8999939,312.5,297.5,302.6000061,2226
2002-05-01,326.5,329,306.7999878,309.1000061,29743
2002-06-01,313.5,330.2999878,313.5,326.6000061,5817
2002-07-01,303.2000122,323.8999939,300.7999878,314,28530
2002-08-01,312.3999939,318,298,303.2000122,3256
2002-10-01,318,322.8999939,309.7999878,322,3849
2002-11-01,316.7999878,324.5,316.5,318.7999878,54551
2003-01-01,368.2999878,372,345.2000122,346.1000061,8298
2003-02-01,350.2000122,388.8999939,342,368,6928
2003-03-01,335.8999939,356.7999878,326,349.2000122,6100
2003-04-01,339.1000061,338.3999939,319.2999878,336,3097
2003-05-01,364.5,370,339,339,164025
2003-07-01,354,364.7999878,342.1000061,351.3999939,86330
2003-08-01,375.7000122,375,346,354.1000061,5743
2003-09-01,385.3999939,388.7000122,372.8999939,375,16207
2003-10-01,384.5,394,368,385.5,3594
2003-11-01,396.7999878,402,377,382.7999878,165003
2003-12-01,415.7000122,417.2000122,397,397.2000122,10267
2004-01-01,402.2000122,428.2000122,396.5,415.7000122,132663
2004-03-01,427.2999878,428,391.1000061,396.3999939,105746
2004-04-01,387,432,380,427.2000122,6579
2004-05-01,394,396.2999878,375.7999878,387,144835
2004-06-01,392.6000061,405,383,393.8999939,6207
2004-07-01,391,408.1000061,385,396,116575
2004-09-01,418.7000122,418.7999878,396.7999878,407.2999878,16144
2004-10-01,428.5,430,410.2999878,419.1000061,2646
2004-11-01,451.2999878,454.7999878,424.6000061,427.2999878,183608
2004-12-01,437.5,456.5,432.6000061,451.6000061,12728
2005-01-01,421.7999878,431,418.7000122,431,115342
2005-02-01,436.5,436,410.1000061,422.2000122,8468
2005-03-01,428.7000122,446.3999939,424.7000122,435,3171
2005-04-01,435,438.2000122,422.7000122,428.2999878,2579
2005-06-01,435.8999939,442.5,414,416.3999939,6950
2005-07-01,429.8999939,430.5,419.6000061,427.7999878,44574
2005-08-01,433.7999878,449.5,429.1000061,430,3085
2005-09-01,469,474,438.5,438.5,11805
2005-10-01,465.1000061,478.5,460.5,467.7999878,2106
2005-11-01,494.6000061,502.2999878,455.2999878,463,157642
2005-12-01,517.0999756,538.5,490.1000061,494.2000122,12240
2006-02-01,561.5999756,575.2999878,535.5,570.7999878,10165
2006-03-01,581.7999878,589.5999756,539.9000244,562.5,94801
2006-04-01,651.7999878,651.7999878,582,582,8121
2006-05-01,642.5,723,637,658,137161
2006-06-01,613.5,645.0999756,555,642.7999878,6197
2006-07-01,634.2000122,677,612.7000122,631,99344
2006-08-01,625.9000244,656,609,635.4000244,4608
2006-09-01,598.5999756,638.5,576.4000244,624.4000244,17592
2006-11-01,646.9000244,648,612.5,612.5,114115
2006-12-01,635.2000122,649.7000122,612,645.7000122,3823
2007-01-01,652,655.5,607,635.2000122,101525
2007-02-01,669.4000244,687.7000122,642,652.9000244,3981
2007-03-01,663,673,640,673,52996
2007-05-01,661,688,651,673.7000122,158741
2007-06-01,648.0999756,674,640,661.5,4027
2007-08-01,673,676.2000122,642.9000244,663.2000122,8547
2007-09-01,742.7999878,745.7000122,672.5,672.5,27393
2007-10-01,792,795.4000244,724.2999878,745.0999756,2720
2007-11-01,782.2000122,841.2999878,777.5999756,785.2999878,239351
2007-12-01,834.9000244,843.2000122,777,783.9000244,7681
2008-01-01,922.7000122,936.2999878,846.4000244,848.7000122,231851
2008-02-01,972.0999756,973.0999756,884.7000122,924.7999878,8233
2008-03-01,916.2000122,1014.599976,912,984.2000122,216432
2008-04-01,862.7999878,948.7000122,863,915,13006
2008-05-01,887.2999878,925.5999756,849.5999756,855,221797
2008-07-01,913.9000244,986.2000122,893.2999878,943.5999756,250610
2008-08-01,829.2999878,916.0999756,780.9000244,904.9000244,9253
2008-09-01,874.2000122,919,739,829.9000244,18800
2008-10-01,716.7999878,925.7000122,681,878,3365
2008-11-01,816.2000122,824,707,728.7999878,377779
2008-12-01,883.5999756,883.5999756,740,817.2000122,9599
2009-01-01,927.2999878,930.2999878,805.5999756,881.5,215420
2009-04-01,890.7000122,932.5,865,918.5999756,17300
2009-05-01,978.7999878,980.4000244,881.5,884,234559
2009-06-01,927.0999756,990.2999878,917.2999878,978.7999878,12773
2009-07-01,953.7000122,958.0999756,905.5999756,929.2999878,177420
2009-08-01,951.7000122,971.0999756,931.5,952.5999756,7492
2009-09-01,1008,1019.799988,948.7000122,954.2000122,15642
2009-10-01,1039.699951,1070.199951,986.7999878,1007.400024,3699
2009-12-01,1095.199951,1226.400024,1075,1181,24177
2010-01-01,1083,1161.199951,1073.199951,1117.699951,320664
2010-02-01,1118.300049,1127.400024,1045.199951,1081,18209
2010-03-01,1113.300049,1145,1085.5,1119.300049,222583
2010-04-01,1180.099976,1181.300049,1111.300049,1125.099976,10917
2010-05-01,1212.199951,1246.5,1159.199951,1178.599976,361661
2010-06-01,1245.5,1264.800049,1196.900024,1224.800049,16703
2010-07-01,1181.699951,1242.400024,1158,1206.300049,267525
2010-09-01,1307.800049,1315.199951,1240,1246.300049,33200
2010-10-01,1357.099976,1383.900024,1309,1309,3190
2010-11-01,1385,1423.199951,1327.5,1360.300049,245327
2010-12-01,1421.099976,1431.099976,1362.5,1386.800049,16511
2011-01-01,1333.800049,1423.900024,1307.699951,1415.599976,299379
2011-02-01,1409.300049,1415.699951,1324.900024,1333.099976,14468
2011-03-01,1438.900024,1446.900024,1385.5,1415.300049,194338
2011-04-01,1556,1568.699951,1413,1433.400024,15801
2011-06-01,1502.300049,1558.5,1490.699951,1535.699951,15027
2011-07-01,1628.300049,1634.900024,1480,1502.199951,309932
2011-08-01,1828.5,1909.300049,1607,1623,25647
2011-09-01,1620.400024,1911.599976,1562.400024,1825.800049,31848
2011-10-01,1724.199951,1752,1596.599976,1627.800049,2715
2011-11-01,1745.5,1798.400024,1674.400024,1706.699951,257009
2011-12-01,1565.800049,1762.900024,1525,1747,11311
2012-02-01,1709.900024,1790.400024,1669,1738.199951,9587
2012-03-01,1669.300049,1724.599976,1633.800049,1698.599976,254540
2012-05-01,1562.599976,1670.5,1528.5,1665,345507
2012-06-01,1603.5,1639.699951,1545.5,1560,11162
2012-08-01,1684.599976,1690,1583.099976,1613.400024,11783
2012-09-01,1771.099976,1785.300049,1687.699951,1689.099976,25557
2012-10-01,1717.5,1794.800049,1698.599976,1766,2741
2012-11-01,1710.900024,1751.300049,1674.099976,1722.300049,345777
2012-12-01,1674.800049,1722.300049,1635.800049,1714.900024,7061
2013-01-01,1660.599976,1694.699951,1625.699951,1672.800049,197723
2013-02-01,1577.699951,1683.400024,1555.199951,1663.900024,11784
2013-03-01,1594.800049,1613.800049,1561.800049,1579.599976,223847
2013-04-01,1472.199951,1602.599976,1323,1596.800049,14648
2013-05-01,1392.599976,1487.099976,1342.900024,1475.800049,222108
2013-06-01,1223.800049,1422.699951,1183.199951,1389.099976,12739
2013-07-01,1312.400024,1343.5,1208.900024,1234.699951,186170
2013-08-01,1396.099976,1428,1274,1323,10507
2013-10-01,1323.599976,1359.699951,1254.099976,1328,2723
2013-11-01,1250.599976,1325.699951,1229,1325.699951,270667
2014-01-01,1240.099976,1269.400024,1204.300049,1204.300049,189701
2014-02-01,1321.400024,1343.900024,1241.199951,1242.400024,11943
2014-03-01,1283.400024,1391.400024,1282.400024,1335.900024,255794
2014-04-01,1295.599976,1330,1272.400024,1285.099976,8265
2014-05-01,1245.599976,1314.199951,1241.800049,1288.699951,211143
2014-07-01,1281.300049,1343.699951,1280.599976,1326.699951,224607
2014-08-01,1285.800049,1321.400024,1272,1284.099976,9633
2014-09-01,1210.5,1286.400024,1204,1284.5,27705
2014-10-01,1171.099976,1251,1161.400024,1207.699951,4510
2014-11-01,1175.199951,1202.400024,1133,1166.400024,299410
2014-12-01,1183.900024,1238,1141.699951,1160,11140
2015-01-01,1278.5,1303.5,1169.5,1184,258615
2015-04-01,1182.400024,1224.199951,1174.599976,1182.900024,7838
2015-05-01,1189.400024,1228.099976,1170,1178.099976,258123
2015-06-01,1171.5,1204,1164,1190.599976,6252
2015-07-01,1094.900024,1173.099976,1078.599976,1173.099976,216892
2015-08-01,1131.599976,1169,1080.5,1095.5,13251
2015-09-01,1115.5,1155.900024,1098.199951,1133.5,9119
2015-10-01,1141.5,1189,1105.800049,1115.199951,4321
2015-12-01,1060.300049,1098.800049,1046.199951,1064.599976,10149
2016-01-01,1116.400024,1125.699951,1063.199951,1063.400024,229558
2016-02-01,1233.900024,1260.800049,1115.300049,1116.699951,13930
2016-03-01,1234.199951,1280.699951,1210,1240.5,244751
2016-04-01,1289.199951,1295.5,1209.199951,1232.300049,9954
2016-06-01,1318.400024,1355.599976,1205.400024,1215.699951,13380
2016-07-01,1349,1374.900024,1312.800049,1324.5,281653
2016-08-01,1306.900024,1366,1306.300049,1348.800049,11854
2016-09-01,1313.300049,1350.5,1301.5,1305.300049,18630
2016-10-01,1271.5,1316.800049,1248.900024,1313.5,5775
2016-11-01,1170.800049,1318.599976,1167.900024,1279.300049,242622
2016-12-01,1150,1186.699951,1123.900024,1172.699951,9972
2017-02-01,1252.599976,1263.099976,1197.900024,1211.900024,11087
2017-03-01,1247.300049,1257.699951,1196.199951,1247.800049,251026
2017-04-01,1266.099976,1294.800049,1243,1247.5,9065
2017-05-01,1272,1273.199951,1214,1268.699951,404733
2017-06-01,1240.699951,1295.199951,1238.099976,1268,8948
2017-07-01,1266.599976,1270.800049,1208.599976,1236,292633
2017-08-01,1316.199951,1323.800049,1251.400024,1268.400024,10098
2017-09-01,1281.5,1355.800049,1277,1320.199951,26808
2017-11-01,1273.199951,1296.199951,1265.300049,1272.199951,326214
2017-12-01,1306.300049,1306.300049,1236.5,1274.099976,7596
2018-01-01,1339,1362.400024,1302.300049,1302.300049,338322
2018-02-01,1315.5,1361.400024,1307,1343.800049,10243
2018-03-01,1322.800049,1354.400024,1301.800049,1310.400024,356297
2018-05-01,1300.099976,1320.800049,1285.199951,1313.199951,441893
2018-06-01,1251.300049,1307.699951,1244.800049,1298.599976,5166
2018-08-01,1200.300049,1223.699951,1161.400024,1222.900024,5996
2018-09-01,1191.5,1206.199951,1180,1193.800049,23406
2018-10-01,1212.300049,1238.599976,1183.699951,1191.599976,4126
2018-11-01,1220.199951,1236,1196.300049,1215.400024,304805
2018-12-01,1278.300049,1281.300049,1221.300049,1222.5,4402
2019-01-01,1319.699951,1325.400024,1275.300049,1286,270998
2019-02-01,1312.800049,1344,1301.599976,1320.300049,7989
2019-03-01,1293,1322.900024,1281,1312.199951,295700
2019-04-01,1282.800049,1309.099976,1266,1291.800049,6961
2019-05-01,1305.800049,1306.400024,1266.599976,1278.699951,248448
2019-06-01,1409.699951,1433.300049,1307,1307,6517
2019-07-01,1426.099976,1444.199951,1382.800049,1386.599976,302051
2019-08-01,1519.099976,1549.300049,1400.900024,1411.300049,17142
2019-10-01,1511.400024,1518.199951,1458.300049,1468.699951,5233
2019-11-01,1465.599976,1511.599976,1447.099976,1511,443701
2020-01-01,1582.900024,1604.199951,1518,1518.099976,316262
2020-02-01,1564.099976,1686.599976,1547.699951,1592.900024,9617
2020-04-01,1684.199951,1775,1570,1570,14324
2020-05-01,1736.900024,1770.5,1670.5,1686.599976,168568
2020-06-01,1793,1793.199951,1668.599976,1740.400024,16436
2020-07-01,1962.800049,1981.099976,1765.800049,1793.599976,246967
2020-08-01,1967.599976,2063,1871.599976,1984.300049,11710
2020-09-01,1887.5,1986.300049,1851.5,1961.699951,17781
2020-10-01,1877.400024,1929.099976,1858.800049,1884.099976,9613
2020-12-01,1893.099976,1908,1774.900024,1775,12142
2021-01-01,1847.300049,1959.900024,1802,1912.199951,225930
2021-02-01,1728.099976,1871.900024,1718.800049,1866.599976,16813
2021-03-01,1713.800049,1750.300049,1673.699951,1737.099976,167914
2021-04-01,1767.300049,1794.5,1706.400024,1706.800049,11366
2021-05-01,1902.5,1905.400024,1774.800049,1788.5,210133
2021-06-01,1770.800049,1916.199951,1752.099976,1905.099976,8466
2021-07-01,1812.599976,1833,1768.800049,1775.699951,245814
2021-09-01,1755.300049,1833.900024,1721.400024,1813.5,28543
2021-10-01,1783,1809,1744.699951,1754.300049,8208
2021-11-01,1773.599976,1869.699951,1761.800049,1787.5,221936
2021-12-01,1827.5,1827.800049,1753.900024,1774.800049,10803
2022-01-01,1795,1852.699951,1778.800049,1830.099976,232014
2022-02-01,1899.400024,1972.5,1787.900024,1797.199951,9510
2022-03-01,1949.199951,2072,1893.5,1908.300049,157864
2022-04-01,1909.300049,1997.099976,1872.900024,1935,7725
2022-06-01,1804.099976,1875.599976,1801,1831,7851
2022-07-01,1762.900024,1806.099976,1679.800049,1795.5,194989
2022-08-01,1712.800049,1804.900024,1708.5,1763.900024,11161
2022-09-01,1662.400024,1728.099976,1620.400024,1707.900024,41586
2022-10-01,1635.900024,1728,1622.800049,1667.199951,8817
2022-11-01,1746,1778.900024,1615.099976,1630.800049,161813
2022-12-01,1819.699951,1826.300049,1764.300049,1768.699951,9347
2023-02-01,1828.900024,1959.099976,1808.099976,1927.199951,10398
2023-03-01,1969,2003.900024,1811.5,1827.099976,104261
2023-04-01,1990.099976,2048.600098,1950,1968.099976,7282
2023-05-01,1963.900024,2072,1931,1980.099976,215367
2023-06-01,1921.099976,1983,1892.5,1963.199951,6383
2023-07-01,1970.5,1978.400024,1903.199951,1917.900024,220474
2023-08-01,1938.199951,1965.400024,1884,1964.900024,9086
2023-09-01,1848.099976,1950,1846,1950,19996
2023-11-01,2038.099976,2052.100098,1932.599976,1990.5,199965
2023-12-01,2062.399902,2130.199951,1975,2038.300049,8723
2024-01-01,2048.399902,2073.699951,2002.599976,2063.5,184500
2024-02-01,2045.699951,2064.5,1984.800049,2040.199951,10472
2024-03-01,2217.399902,2234.100098,2041.800049,2043.099976,241903
2024-04-01,2291.399902,2429,2230,2235.699951,8117
2024-05-01,2322.899902,2435.800049,2277.600098,2287.699951,154217
2024-06-01,2327.699951,2385.100098,2285.399902,2322.600098,7958
2024-07-01,2426.5,2473.100098,2321.699951,2323.800049,155434
2024-08-01,2493.800049,2527.300049,2367.399902,2446.699951,12103
2024-10-01,2738.300049,2789,2602.5,2631.399902,4495
2024-11-01,2657,2756,2554.199951,2745.5,307970
2025-01-01,2812.5,2838,2617.300049,2633,192980
2025-02-01,2836.800049,2957.899902,2780.899902,2818.199951,46632
2025-03-01,3122.800049,3132.5,2863.399902,2872.699951,168341
2025-04-01,3305,3485.600098,2949.699951,3129.699951,38612
